id,loan_status
202797,1
202798,1
202799,1
202800,1
202801,0
202802,0
202803,1
202804,0
202805,0
202806,1
202807,0
202808,1
202809,0
202810,0
202811,0
202812,1
202813,1
202814,0
202815,0
202816,1
202817,1
202818,1
202819,1
202820,1
202821,0
202822,0
202823,1
202824,0
202825,0
202826,1
202827,1
202828,0
202829,0
202830,0
202831,1
202832,1
202833,1
202834,0
202835,0
202836,0
202837,1
202838,0
202839,1
202840,1
202841,0
202842,1
202843,0
202844,1
202845,0
202846,1
202847,0
202848,0
202849,1
202850,1
202851,0
202852,0
202853,0
202854,0
202855,0
202856,1
202857,1
202858,1
202859,0
202860,0
202861,0
202862,1
202863,1
202864,0
202865,0
202866,1
202867,0
202868,0
202869,0
202870,0
202871,1
202872,1
202873,0
202874,1
202875,1
202876,0
202877,0
202878,1
202879,0
202880,0
202881,0
202882,0
202883,1
202884,0
202885,1
202886,0
202887,0
202888,1
202889,0
202890,0
202891,0
202892,0
202893,1
202894,1
202895,1
202896,1
202897,1
202898,1
202899,0
202900,1
202901,0
202902,0
202903,0
202904,1
202905,0
202906,0
202907,0
202908,0
202909,1
202910,1
202911,0
202912,0
202913,1
202914,0
202915,0
202916,0
202917,1
202918,1
202919,0
202920,0
202921,0
202922,1
202923,1
202924,0
202925,1
202926,1
202927,1
202928,1
202929,0
202930,1
202931,0
202932,1
202933,1
202934,1
202935,0
202936,1
202937,1
202938,1
202939,1
202940,1
202941,1
202942,0
202943,0
202944,0
202945,1
202946,1
202947,0
202948,1
202949,1
202950,1
202951,1
202952,0
202953,1
202954,1
202955,1
202956,1
202957,1
202958,1
202959,1
202960,1
202961,0
202962,0
202963,1
202964,0
202965,1
202966,1
202967,1
202968,1
202969,0
202970,1
202971,0
202972,0
202973,0
202974,0
202975,0
202976,0
202977,0
202978,0
202979,0
202980,0
202981,0
202982,0
202983,1
202984,1
202985,1
202986,0
202987,1
202988,1
202989,0
202990,1
202991,1
202992,1
202993,0
202994,0
202995,0
202996,0
202997,0
202998,1
202999,0
203000,0
203001,1
203002,0
203003,0
203004,0
203005,1
203006,0
203007,1
203008,1
203009,0
203010,1
203011,0
203012,1
203013,1
203014,0
203015,1
203016,0
203017,0
203018,1
203019,1
203020,1
203021,0
203022,0
203023,1
203024,0
203025,0
203026,1
203027,1
203028,0
203029,0
203030,1
203031,1
203032,0
203033,0
203034,1
203035,1
203036,1
203037,0
203038,1
203039,1
203040,0
203041,1
203042,0
203043,1
203044,0
203045,0
203046,1
203047,0
203048,0
203049,1
203050,1
203051,0
203052,1
203053,0
203054,1
203055,0
203056,0
203057,1
203058,0
203059,0
203060,0
203061,1
203062,0
203063,0
203064,0
203065,0
203066,0
203067,0
203068,0
203069,0
203070,1
203071,0
203072,0
203073,0
203074,1
203075,1
203076,1
203077,0
203078,0
203079,0
203080,0
203081,0
203082,0
203083,1
203084,0
203085,0
203086,1
203087,1
203088,0
203089,1
203090,1
203091,1
203092,0
203093,0
203094,1
203095,1
203096,1
203097,1
203098,0
203099,0
203100,0
203101,1
203102,1
203103,0
203104,0
203105,1
203106,1
203107,0
203108,0
203109,0
203110,0
203111,1
203112,1
203113,0
203114,1
203115,1
203116,1
203117,0
203118,0
203119,0
203120,0
203121,1
203122,0
203123,0
203124,0
203125,1
203126,0
203127,0
203128,1
203129,0
203130,0
203131,1
203132,0
203133,1
203134,0
203135,1
203136,0
203137,0
203138,1
203139,0
203140,0
203141,0
203142,0
203143,0
203144,0
203145,1
203146,0
203147,0
203148,1
203149,0
203150,1
203151,1
203152,0
203153,1
203154,0
203155,0
203156,0
203157,1
203158,0
203159,0
203160,0
203161,0
203162,0
203163,1
203164,1
203165,1
203166,1
203167,1
203168,1
203169,1
203170,1
203171,1
203172,0
203173,0
203174,1
203175,0
203176,1
203177,0
203178,0
203179,1
203180,0
203181,1
203182,1
203183,0
203184,1
203185,1
203186,1
203187,0
203188,0
203189,0
203190,0
203191,0
203192,1
203193,0
203194,0
203195,0
203196,1
203197,1
203198,1
203199,1
203200,0
203201,0
203202,0
203203,0
203204,0
203205,1
203206,1
203207,0
203208,1
203209,1
203210,1
203211,1
203212,1
203213,1
203214,1
203215,1
203216,0
203217,1
203218,1
203219,1
203220,1
203221,0
203222,0
203223,0
203224,1
203225,0
203226,0
203227,0
203228,0
203229,0
203230,0
203231,0
203232,1
203233,0
203234,1
203235,1
203236,0
203237,0
203238,1
203239,1
203240,0
203241,1
203242,1
203243,0
203244,1
203245,0
203246,1
203247,0
203248,0
203249,0
203250,1
203251,0
203252,0
203253,0
203254,1
203255,0
203256,1
203257,0
203258,1
203259,0
203260,0
203261,0
203262,1
203263,1
203264,1
203265,1
203266,1
203267,1
203268,0
203269,1
203270,1
203271,0
203272,1
203273,0
203274,1
203275,1
203276,1
203277,0
203278,1
203279,1
203280,1
203281,0
203282,1
203283,0
203284,0
203285,1
203286,1
203287,1
203288,0
203289,1
203290,1
203291,0
203292,0
203293,1
203294,0
203295,1
203296,1
203297,0
203298,1
203299,0
203300,1
203301,1
203302,1
203303,0
203304,0
203305,1
203306,1
203307,0
203308,0
203309,0
203310,1
203311,1
203312,0
203313,1
203314,1
203315,1
203316,1
203317,1
203318,0
203319,1
203320,1
203321,0
203322,0
203323,0
203324,1
203325,0
203326,0
203327,1
203328,0
203329,1
203330,1
203331,1
203332,1
203333,1
203334,0
203335,0
203336,0
203337,0
203338,0
203339,1
203340,0
203341,1
203342,1
203343,0
203344,0
203345,1
203346,0
203347,1
203348,0
203349,1
203350,0
203351,0
203352,1
203353,1
203354,0
203355,0
203356,0
203357,1
203358,1
203359,0
203360,1
203361,0
203362,0
203363,1
203364,0
203365,1
203366,0
203367,1
203368,0
203369,0
203370,1
203371,1
203372,0
203373,1
203374,0
203375,0
203376,1
203377,0
203378,1
203379,0
203380,1
203381,0
203382,0
203383,0
203384,0
203385,1
203386,0
203387,0
203388,0
203389,0
203390,1
203391,0
203392,0
203393,0
203394,0
203395,0
203396,1
203397,1
203398,0
203399,1
203400,0
203401,0
203402,0
203403,0
203404,1
203405,0
203406,0
203407,0
203408,0
203409,0
203410,1
203411,0
203412,0
203413,1
203414,0
203415,0
203416,1
203417,0
203418,0
203419,1
203420,0
203421,1
203422,1
203423,1
203424,0
203425,0
203426,0
203427,1
203428,0
203429,0
203430,1
203431,0
203432,0
203433,1
203434,0
203435,0
203436,1
203437,0
203438,1
203439,0
203440,0
203441,0
203442,1
203443,0
203444,1
203445,1
203446,0
203447,0
203448,0
203449,0
203450,1
203451,1
203452,1
203453,0
203454,1
203455,1
203456,1
203457,0
203458,0
203459,1
203460,0
203461,1
203462,1
203463,0
203464,1
203465,1
203466,0
203467,1
203468,0
203469,0
203470,1
203471,0
203472,1
203473,1
203474,1
203475,1
203476,1
203477,0
203478,1
203479,0
203480,0
203481,0
203482,0
203483,0
203484,1
203485,1
203486,0
203487,0
203488,0
203489,1
203490,1
203491,1
203492,1
203493,1
203494,1
203495,1
203496,0
203497,1
203498,0
203499,1
203500,1
203501,1
203502,0
203503,1
203504,1
203505,0
203506,1
203507,0
203508,0
203509,0
203510,0
203511,0
203512,0
203513,1
203514,0
203515,1
203516,1
203517,0
203518,1
203519,0
203520,1
203521,1
203522,1
203523,1
203524,1
203525,1
203526,1
203527,0
203528,0
203529,1
203530,0
203531,0
203532,1
203533,1
203534,0
203535,0
203536,1
203537,0
203538,1
203539,1
203540,0
203541,0
203542,1
203543,0
203544,0
203545,0
203546,1
203547,0
203548,1
203549,1
203550,0
203551,1
203552,0
203553,0
203554,0
203555,1
203556,1
203557,1
203558,1
203559,0
203560,0
203561,0
203562,1
203563,1
203564,0
203565,0
203566,0
203567,1
203568,1
203569,1
203570,0
203571,0
203572,0
203573,1
203574,1
203575,0
203576,1
203577,1
203578,1
203579,1
203580,1
203581,1
203582,0
203583,1
203584,0
203585,0
203586,0
203587,1
203588,1
203589,0
203590,0
203591,0
203592,0
203593,0
203594,0
203595,1
203596,0
203597,0
203598,1
203599,1
203600,0
203601,1
203602,1
203603,1
203604,1
203605,0
203606,1
203607,1
203608,1
203609,0
203610,1
203611,1
203612,1
203613,0
203614,0
203615,0
203616,0
203617,0
203618,0
203619,1
203620,0
203621,0
203622,0
203623,1
203624,0
203625,1
203626,0
203627,0
203628,0
203629,0
203630,1
203631,1
203632,0
203633,0
203634,0
203635,1
203636,1
203637,0
203638,0
203639,1
203640,0
203641,1
203642,1
203643,0
203644,1
203645,0
203646,1
203647,0
203648,1
203649,1
203650,1
203651,0
203652,1
203653,0
203654,1
203655,1
203656,1
203657,1
203658,0
203659,0
203660,1
203661,0
203662,0
203663,0
203664,1
203665,0
203666,1
203667,1
203668,1
203669,0
203670,0
203671,0
203672,0
203673,1
203674,1
203675,1
203676,0
203677,0
203678,1
203679,1
203680,0
203681,1
203682,0
203683,1
203684,0
203685,1
203686,1
203687,0
203688,1
203689,1
203690,1
203691,0
203692,0
203693,0
203694,1
203695,0
203696,1
203697,0
203698,1
203699,0
203700,0
203701,1
203702,1
203703,0
203704,1
203705,0
203706,1
203707,0
203708,0
203709,0
203710,0
203711,0
203712,1
203713,1
203714,1
203715,0
203716,1
203717,0
203718,0
203719,1
203720,0
203721,0
203722,1
203723,1
203724,1
203725,1
203726,1
203727,1
203728,0
203729,0
203730,0
203731,0
203732,0
203733,0
203734,1
203735,0
203736,0
203737,1
203738,1
203739,0
203740,0
203741,1
203742,0
203743,0
203744,1
203745,0
203746,1
203747,0
203748,1
203749,1
203750,1
203751,0
203752,0
203753,0
203754,1
203755,1
203756,1
203757,0
203758,0
203759,0
203760,1
203761,0
203762,0
203763,0
203764,0
203765,0
203766,0
203767,1
203768,1
203769,1
203770,0
203771,1
203772,1
203773,0
203774,1
203775,1
203776,1
203777,1
203778,0
203779,0
203780,0
203781,1
203782,0
203783,0
203784,1
203785,0
203786,0
203787,0
203788,1
203789,0
203790,1
203791,0
203792,0
203793,0
203794,1
203795,0
203796,0
203797,0
203798,0
203799,1
203800,0
203801,1
203802,0
203803,0
203804,0
203805,0
203806,1
203807,1
203808,0
203809,0
203810,1
203811,1
203812,1
203813,0
203814,1
203815,1
203816,0
203817,1
203818,0
203819,1
203820,0
203821,1
203822,0
203823,1
203824,0
203825,1
203826,0
203827,0
203828,1
203829,1
203830,0
203831,0
203832,1
203833,1
203834,0
203835,1
203836,1
203837,0
203838,1
203839,0
203840,0
203841,1
203842,1
203843,1
203844,0
203845,0
203846,1
203847,0
203848,0
203849,1
203850,1
203851,0
203852,0
203853,1
203854,0
203855,1
203856,1
203857,1
203858,1
203859,1
203860,0
203861,1
203862,1
203863,0
203864,1
203865,1
203866,0
203867,0
203868,1
203869,0
203870,1
203871,0
203872,1
203873,0
203874,1
203875,0
203876,1
203877,0
203878,0
203879,0
203880,0
203881,1
203882,0
203883,0
203884,1
203885,1
203886,0
203887,0
203888,1
203889,1
203890,0
203891,0
203892,0
203893,1
203894,1
203895,0
203896,0
203897,1
203898,0
203899,1
203900,0
203901,1
203902,0
203903,1
203904,1
203905,0
203906,0
203907,1
203908,0
203909,0
203910,1
203911,1
203912,1
203913,1
203914,1
203915,0
203916,1
203917,0
203918,0
203919,0
203920,0
203921,1
203922,0
203923,1
203924,1
203925,0
203926,0
203927,1
203928,0
203929,0
203930,1
203931,1
203932,0
203933,1
203934,1
203935,0
203936,1
203937,0
203938,1
203939,1
203940,1
203941,0
203942,0
203943,0
203944,0
203945,0
203946,1
203947,0
203948,0
203949,0
203950,0
203951,0
203952,1
203953,1
203954,0
203955,0
203956,0
203957,1
203958,0
203959,0
203960,0
203961,1
203962,0
203963,1
203964,1
203965,0
203966,1
203967,0
203968,1
203969,0
203970,1
203971,1
203972,1
203973,0
203974,0
203975,1
203976,0
203977,1
203978,1
203979,1
203980,0
203981,0
203982,0
203983,0
203984,0
203985,0
203986,1
203987,1
203988,0
203989,1
203990,1
203991,0
203992,1
203993,1
203994,1
203995,1
203996,0
203997,0
203998,1
203999,0
204000,0
204001,0
204002,0
204003,0
204004,1
204005,1
204006,0
204007,1
204008,0
204009,1
204010,0
204011,0
204012,1
204013,0
204014,1
204015,0
204016,0
204017,0
204018,1
204019,1
204020,0
204021,1
204022,1
204023,1
204024,1
204025,0
204026,0
204027,1
204028,0
204029,0
204030,1
204031,0
204032,0
204033,1
204034,1
204035,1
204036,1
204037,0
204038,0
204039,0
204040,1
204041,1
204042,1
204043,0
204044,0
204045,0
204046,1
204047,0
204048,0
204049,1
204050,0
204051,0
204052,0
204053,0
204054,1
204055,0
204056,0
204057,1
204058,0
204059,1
204060,0
204061,0
204062,1
204063,1
204064,1
204065,0
204066,1
204067,0
204068,0
204069,0
204070,0
204071,0
204072,1
204073,0
204074,1
204075,1
204076,0
204077,0
204078,1
204079,1
204080,0
204081,0
204082,0
204083,0
204084,1
204085,0
204086,1
204087,0
204088,0
204089,0
204090,1
204091,0
204092,0
204093,0
204094,0
204095,0
204096,1
204097,1
204098,1
204099,0
204100,1
204101,0
204102,1
204103,0
204104,1
204105,0
204106,1
204107,1
204108,1
204109,1
204110,0
204111,0
204112,0
204113,0
204114,1
204115,0
204116,1
204117,0
204118,0
204119,0
204120,0
204121,0
204122,1
204123,0
204124,0
204125,1
204126,1
204127,0
204128,0
204129,0
204130,1
204131,1
204132,0
204133,0
204134,0
204135,0
204136,0
204137,0
204138,0
204139,0
204140,0
204141,1
204142,1
204143,0
204144,0
204145,1
204146,1
204147,0
204148,0
204149,0
204150,1
204151,0
204152,1
204153,0
204154,1
204155,0
204156,1
204157,0
204158,1
204159,0
204160,0
204161,0
204162,0
204163,0
204164,1
204165,1
204166,1
204167,0
204168,0
204169,1
204170,1
204171,0
204172,1
204173,1
204174,0
204175,1
204176,0
204177,1
204178,1
204179,1
204180,1
204181,1
204182,1
204183,1
204184,1
204185,1
204186,1
204187,1
204188,0
204189,1
204190,0
204191,1
204192,1
204193,1
204194,1
204195,1
204196,0
204197,1
204198,1
204199,1
204200,1
204201,1
204202,1
204203,0
204204,0
204205,0
204206,1
204207,1
204208,1
204209,1
204210,0
204211,1
204212,0
204213,1
204214,1
204215,1
204216,0
204217,1
204218,0
204219,1
204220,0
204221,1
204222,1
204223,1
204224,1
204225,1
204226,1
204227,0
204228,0
204229,1
204230,0
204231,1
204232,1
204233,1
204234,1
204235,1
204236,1
204237,0
204238,0
204239,1
204240,1
204241,0
204242,0
204243,1
204244,1
204245,1
204246,0
204247,0
204248,0
204249,0
204250,0
204251,0
204252,0
204253,1
204254,0
204255,1
204256,1
204257,1
204258,0
204259,1
204260,0
204261,0
204262,0
204263,0
204264,0
204265,1
204266,0
204267,1
204268,1
204269,0
204270,0
204271,1
204272,1
204273,1
204274,0
204275,1
204276,0
204277,1
204278,0
204279,0
204280,1
204281,0
204282,0
204283,0
204284,0
204285,1
204286,1
204287,0
204288,1
204289,1
204290,0
204291,0
204292,1
204293,1
204294,0
204295,1
204296,0
204297,1
204298,1
204299,0
204300,0
204301,0
204302,1
204303,1
204304,1
204305,0
204306,1
204307,0
204308,1
204309,1
204310,1
204311,0
204312,1
204313,0
204314,0
204315,0
204316,1
204317,0
204318,1
204319,1
204320,1
204321,0
204322,0
204323,1
204324,1
204325,0
204326,0
204327,1
204328,1
204329,1
204330,0
204331,0
204332,0
204333,0
204334,0
204335,0
204336,0
204337,1
204338,0
204339,0
204340,1
204341,1
204342,1
204343,1
204344,0
204345,1
204346,1
204347,1
204348,0
204349,1
204350,1
204351,1
204352,1
204353,0
204354,1
204355,0
204356,0
204357,1
204358,1
204359,1
204360,1
204361,0
204362,1
204363,1
204364,1
204365,1
204366,0
204367,1
204368,1
204369,0
204370,0
204371,0
204372,0
204373,1
204374,0
204375,1
204376,1
204377,1
204378,0
204379,1
204380,1
204381,1
204382,1
204383,1
204384,1
204385,1
204386,0
204387,1
204388,0
204389,1
204390,1
204391,1
204392,1
204393,1
204394,0
204395,1
204396,0
204397,0
204398,1
204399,1
204400,1
204401,1
204402,0
204403,1
204404,0
204405,1
204406,0
204407,0
204408,0
204409,0
204410,0
204411,0
204412,0
204413,1
204414,0
204415,1
204416,0
204417,1
204418,1
204419,0
204420,1
204421,0
204422,1
204423,0
204424,0
204425,1
204426,1
204427,0
204428,1
204429,0
204430,1
204431,1
204432,1
204433,1
204434,1
204435,1
204436,1
204437,0
204438,0
204439,0
204440,0
204441,0
204442,1
204443,1
204444,1
204445,0
204446,0
204447,0
204448,1
204449,1
204450,1
204451,0
204452,1
204453,1
204454,1
204455,0
204456,0
204457,0
204458,0
204459,0
204460,0
204461,1
204462,0
204463,0
204464,0
204465,1
204466,1
204467,1
204468,1
204469,1
204470,1
204471,0
204472,1
204473,1
204474,0
204475,1
204476,0
204477,1
204478,1
204479,1
204480,1
204481,0
204482,1
204483,0
204484,1
204485,1
204486,0
204487,0
204488,0
204489,1
204490,1
204491,1
204492,1
204493,0
204494,0
204495,0
204496,1
204497,1
204498,1
204499,1
204500,1
204501,0
204502,0
204503,0
204504,1
204505,1
204506,0
204507,1
204508,0
204509,0
204510,1
204511,0
204512,0
204513,1
204514,0
204515,0
204516,0
204517,1
204518,0
204519,1
204520,1
204521,1
204522,0
204523,1
204524,1
204525,1
204526,0
204527,1
204528,0
204529,1
204530,0
204531,1
204532,1
204533,0
204534,0
204535,0
204536,0
204537,1
204538,1
204539,1
204540,0
204541,1
204542,0
204543,1
204544,0
204545,0
204546,0
204547,0
204548,0
204549,0
204550,0
204551,0
204552,0
204553,1
204554,1
204555,0
204556,1
204557,0
204558,1
204559,1
204560,1
204561,1
204562,1
204563,0
204564,1
204565,0
204566,1
204567,0
204568,1
204569,1
204570,1
204571,0
204572,0
204573,1
204574,1
204575,1
204576,1
204577,0
204578,0
204579,1
204580,0
204581,1
204582,1
204583,1
204584,0
204585,1
204586,0
204587,0
204588,1
204589,1
204590,0
204591,0
204592,0
204593,0
204594,1
204595,1
204596,1
204597,1
204598,0
204599,0
204600,0
204601,0
204602,1
204603,0
204604,1
204605,1
204606,0
204607,1
204608,0
204609,1
204610,0
204611,0
204612,0
204613,0
204614,1
204615,0
204616,0
204617,1
204618,0
204619,1
204620,1
204621,1
204622,0
204623,1
204624,0
204625,0
204626,0
204627,0
204628,0
204629,1
204630,0
204631,0
204632,0
204633,1
204634,0
204635,0
204636,0
204637,1
204638,0
204639,1
204640,0
204641,0
204642,0
204643,0
204644,1
204645,1
204646,1
204647,0
204648,0
204649,1
204650,1
204651,1
204652,0
204653,1
204654,0
204655,0
204656,0
204657,0
204658,1
204659,1
204660,0
204661,0
204662,0
204663,0
204664,0
204665,1
204666,1
204667,1
204668,1
204669,0
204670,0
204671,1
204672,0
204673,0
204674,0
204675,1
204676,1
204677,1
204678,0
204679,1
204680,1
204681,1
204682,1
204683,1
204684,0
204685,1
204686,0
204687,1
204688,1
204689,0
204690,1
204691,0
204692,0
204693,0
204694,1
204695,0
204696,0
204697,0
204698,1
204699,0
204700,1
204701,1
204702,1
204703,1
204704,1
204705,0
204706,0
204707,1
204708,0
204709,1
204710,1
204711,0
204712,1
204713,0
204714,1
204715,1
204716,0
204717,0
204718,0
204719,1
204720,0
204721,0
204722,0
204723,0
204724,1
204725,0
204726,1
204727,1
204728,1
204729,1
204730,0
204731,0
204732,1
204733,0
204734,1
204735,0
204736,0
204737,1
204738,0
204739,0
204740,0
204741,0
204742,0
204743,1
204744,0
204745,1
204746,1
204747,1
204748,1
204749,0
204750,1
204751,0
204752,0
204753,1
204754,0
204755,0
204756,1
204757,1
204758,1
204759,0
204760,0
204761,1
204762,0
204763,1
204764,0
204765,0
204766,1
204767,0
204768,0
204769,1
204770,1
204771,1
204772,1
204773,1
204774,0
204775,0
204776,1
204777,1
204778,0
204779,1
204780,0
204781,1
204782,0
204783,1
204784,1
204785,1
204786,0
204787,0
204788,1
204789,0
204790,1
204791,1
204792,1
204793,1
204794,1
204795,1
204796,1
204797,1
204798,0
204799,1
204800,0
204801,0
204802,0
204803,1
204804,1
204805,0
204806,0
204807,1
204808,1
204809,1
204810,0
204811,1
204812,0
204813,0
204814,0
204815,1
204816,0
204817,1
204818,1
204819,0
204820,1
204821,0
204822,1
204823,1
204824,1
204825,0
204826,1
204827,1
204828,1
204829,0
204830,0
204831,0
204832,0
204833,1
204834,1
204835,0
204836,1
204837,1
204838,0
204839,1
204840,0
204841,0
204842,1
204843,1
204844,1
204845,0
204846,0
204847,1
204848,0
204849,0
204850,1
204851,0
204852,0
204853,0
204854,1
204855,1
204856,0
204857,0
204858,1
204859,1
204860,0
204861,1
204862,1
204863,1
204864,0
204865,0
204866,0
204867,0
204868,1
204869,0
204870,0
204871,1
204872,1
204873,0
204874,1
204875,0
204876,0
204877,0
204878,0
204879,1
204880,0
204881,0
204882,0
204883,0
204884,1
204885,1
204886,0
204887,0
204888,1
204889,1
204890,0
204891,1
204892,1
204893,0
204894,1
204895,1
204896,1
204897,1
204898,1
204899,0
204900,1
204901,1
204902,0
204903,1
204904,1
204905,1
204906,1
204907,1
204908,0
204909,0
204910,1
204911,1
204912,1
204913,0
204914,0
204915,1
204916,0
204917,0
204918,1
204919,1
204920,0
204921,1
204922,1
204923,1
204924,0
204925,0
204926,0
204927,0
204928,1
204929,0
204930,0
204931,0
204932,0
204933,0
204934,1
204935,1
204936,1
204937,1
204938,1
204939,1
204940,1
204941,1
204942,0
204943,0
204944,0
204945,0
204946,1
204947,1
204948,0
204949,0
204950,0
204951,0
204952,0
204953,1
204954,0
204955,1
204956,1
204957,1
204958,0
204959,1
204960,1
204961,0
204962,0
204963,0
204964,0
204965,0
204966,0
204967,1
204968,1
204969,1
204970,0
204971,0
204972,0
204973,1
204974,0
204975,1
204976,0
204977,1
204978,1
204979,1
204980,1
204981,0
204982,0
204983,1
204984,1
204985,1
204986,1
204987,1
204988,1
204989,0
204990,0
204991,1
204992,0
204993,0
204994,1
204995,0
204996,0
204997,0
204998,1
